Date : 2020-07-24 15:31:04
Directory : c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ
Total : 100 files,  3835 codes, 107 comments, 434 blanks, all 4376 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         19 |      1,228 |        100 |        184 |      1,512 |
| SCSS       |         14 |        862 |          0 |         43 |        905 |
| CSS        |         15 |        856 |          0 |        155 |      1,011 |
| wxml       |         14 |        535 |          3 |         24 |        562 |
| XML        |         38 |        354 |          4 |         28 |        386 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        100 |      3,835 |        107 |        434 |      4,376 |
| components                                                                                                     |         16 |        674 |         12 |         66 |        752 |
| components\card                                                                                                |          4 |        158 |          1 |         14 |        173 |
| components\custom-tab-bar                                                                                      |          4 |        336 |          1 |         35 |        372 |
| components\empty                                                                                               |          4 |         44 |         10 |          7 |         61 |
| components\my-item                                                                                             |          4 |        136 |          0 |         10 |        146 |
| network                                                                                                        |          3 |        226 |          7 |         20 |        253 |
| pages                                                                                                          |         40 |      2,520 |         82 |        310 |      2,912 |
| pages\about                                                                                                    |          4 |        279 |          5 |         27 |        311 |
| pages\editInfo                                                                                                 |          4 |        195 |          5 |         30 |        230 |
| pages\goodPage                                                                                                 |          4 |        292 |          3 |         30 |        325 |
| pages\market                                                                                                   |          4 |        566 |         14 |         57 |        637 |
| pages\myCollect                                                                                                |          4 |        100 |          6 |         15 |        121 |
| pages\mySale                                                                                                   |          4 |        127 |          6 |         20 |        153 |
| pages\postAuth                                                                                                 |          4 |        287 |          4 |         40 |        331 |
| pages\postSale                                                                                                 |          4 |        410 |          4 |         54 |        468 |
| pages\search                                                                                                   |          4 |        174 |         10 |         17 |        201 |
| pages\searchResult                                                                                             |          4 |         90 |         25 |         20 |        135 |
| static                                                                                                         |         38 |        354 |          4 |         28 |        386 |
| static\images                                                                                                  |         37 |        345 |          4 |         27 |        376 |
| static\images\icons                                                                                            |         37 |        345 |          4 |         27 |        376 |
| static\img                                                                                                     |          1 |          9 |          0 |          1 |         10 |
| utils                                                                                                          |          1 |         16 |          0 |          4 |         20 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\app.js                                   | JavaScript |         32 |          2 |          4 |         38 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\app.wxss                                 | CSS        |         13 |          0 |          2 |         15 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\card\card.js                  | JavaScript |         15 |          1 |          1 |         17 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\card\card.scss                | SCSS       |         42 |          0 |          1 |         43 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\card\card.wxml                | wxml       |         59 |          0 |          4 |         63 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\card\card.wxss                | CSS        |         42 |          0 |          8 |         50 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\custom-tab-bar\index.js       | JavaScript |         18 |          1 |          1 |         20 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\custom-tab-bar\index.scss     | SCSS       |        136 |          0 |          8 |        144 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\custom-tab-bar\index.wxml     | wxml       |         47 |          0 |          2 |         49 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\custom-tab-bar\index.wxss     | CSS        |        135 |          0 |         24 |        159 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\empty\empty.js                | JavaScript |         10 |         10 |          3 |         23 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\empty\empty.scss              | SCSS       |         15 |          0 |          1 |         16 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\empty\empty.wxml              | wxml       |          4 |          0 |          0 |          4 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\empty\empty.wxss              | CSS        |         15 |          0 |          3 |         18 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\my-item\my-item.js            | JavaScript |         31 |          0 |          1 |         32 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\my-item\my-item.scss          | SCSS       |         47 |          0 |          1 |         48 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\my-item\my-item.wxml          | wxml       |         11 |          0 |          0 |         11 |
| c:\Users\xiong35\Desktop\workingspace\bingyan_summer\X\Project\hustYJ\components\my-item\my-item.wxss          | CSS        |         47 |          0 |          8 |         55 |
